,name,earn_dt,1_prior,3_prior,5_prior,est_hit_rate,valid_data_pct,last_4_est_cnt,est_wl_pct_diff,opt_str,opt_sr,opt_mean,opt_std,opt_max,opt_min,mkt_hit_rate,net_hit_rate,valid_market_data,valid_est_signal,link,past_pnl_data
230,BG,2022-02-07 18:00:00,2022-02-04 18:00:00,2022-02-02 18:00:00,2022-01-31 18:00:00,75,100.0,5.75,38.625,open-close,1.0732441545387268,2.047142857142857,1.9074344346396235,5.03,-0.51,86.0,64.0,100,88,https://www.estimize.com/bg,"[0.18, -0.51, 4.33, 0.93, 2.34, 5.03, 2.03]"
231,PPC,2022-02-07 18:00:00,2022-02-04 18:00:00,2022-02-02 18:00:00,2022-01-31 18:00:00,38,100.0,5.0,15.875,close-open,0.5401754804013618,0.49428571428571433,0.9150465584229214,2.72,-0.08,86.0,33.0,100,88,https://www.estimize.com/ppc,"[-0.08, 2.72, 0.12, 0.26, 0.25, 0.05, 0.14]"
232,MO,2022-01-25 18:00:00,2022-01-24 18:00:00,2022-01-20 18:00:00,2022-01-18 18:00:00,62,100.0,19.75,2.0,close-open,-0.10035603989980328,-0.23624999999999996,2.354118399210201,4.65,-2.53,38.0,24.0,100,100,https://www.estimize.com/mo,"[-2.08, 4.65, 2.02, -1.68, -0.0, -2.35, 0.08, -2.53]"
233,HSY,2022-02-01 18:00:00,2022-01-31 18:00:00,2022-01-27 18:00:00,2022-01-25 18:00:00,88,100.0,14.0,2.5,close-close,1.3096400166499493,2.6442857142857146,2.0190935529366154,5.68,-0.06,86.0,76.0,100,88,https://www.estimize.com/hsy,"[4.62, 5.68, 3.32, 0.44, 3.37, 1.14, -0.06]"
234,KDP,2022-02-22 18:00:00,2022-02-21 18:00:00,2022-02-17 18:00:00,2022-02-15 18:00:00,62,100.0,14.0,3.25,close-open,-0.1847328254983626,-0.33999999999999997,1.840495857099385,3.31,-3.59,25.0,16.0,100,100,https://www.estimize.com/kdp,"[-3.59, 3.31, -1.09, -1.23, -0.83, -0.11, -0.06, 0.88]"
235,TAP,2022-02-08 18:00:00,2022-02-07 18:00:00,2022-02-03 18:00:00,2022-02-01 18:00:00,75,100.0,13.5,23.5,close-open,-0.020835530855327578,-0.09875,4.739500072528747,5.24,-9.31,75.0,56.0,100,100,https://www.estimize.com/tap,"[5.24, -9.31, 4.6, 0.73, -6.1, 2.27, 0.95, 0.83]"
236,CL,2022-01-26 18:00:00,2022-01-25 18:00:00,2022-01-21 18:00:00,2022-01-19 18:00:00,50,100.0,7.5,1.875,open-open,0.5691765272774817,1.7399999999999998,3.0570480626157743,7.03,-3.55,86.0,43.0,100,88,https://www.estimize.com/cl,"[7.03, 0.98, 4.44, 1.11, 0.68, -3.55, 1.49]"
237,CHD,2022-01-26 18:00:00,2022-01-25 18:00:00,2022-01-21 18:00:00,2022-01-19 18:00:00,62,100.0,6.5,3.875,close-close,0.41926878541664,1.2385714285714287,2.9541226813263073,6.96,-2.85,57.0,35.0,100,88,https://www.estimize.com/chd,"[1.98, 6.96, -1.34, -2.85, 1.87, -0.38, 2.43]"
238,CLX,2022-02-01 18:00:00,2022-01-31 18:00:00,2022-01-27 18:00:00,2022-01-25 18:00:00,75,100.0,8.5,8.375,open-close,-0.1313950778215087,-0.6112500000000005,4.652000745646974,4.07,-9.3,50.0,38.0,100,100,https://www.estimize.com/clx,"[3.79, 3.89, -0.55, 4.07, -6.37, -1.35, -9.3, 0.93]"
239,EL,2022-02-02 18:00:00,2022-02-01 18:00:00,2022-01-28 18:00:00,2022-01-26 18:00:00,88,100.0,9.75,12.625,close-close,0.11147787303454677,0.5900000000000001,5.292530113282304,7.81,-7.93,62.0,55.0,100,100,https://www.estimize.com/el,"[5.07, -2.19, -6.7, 1.91, 7.81, -7.93, 2.61, 4.14]"
240,HLF,2022-02-14 18:00:00,2022-02-11 18:00:00,2022-02-09 18:00:00,2022-02-07 18:00:00,75,100.0,5.5,6.375,close-open,0.45478101378332525,0.9612499999999999,2.1136546400724976,6.51,-0.12,50.0,38.0,100,100,https://www.estimize.com/hlf,"[0.0, 6.51, -0.12, 0.63, 0.31, 0.48, -0.12, 0.0]"
241,MDLZ,2022-01-25 18:00:00,2022-01-24 18:00:00,2022-01-20 18:00:00,2022-01-18 18:00:00,50,100.0,15.0,3.0,close-open,0.6543570362521676,0.4057142857142857,0.6200197495208668,1.54,-0.27,71.0,36.0,100,88,https://www.estimize.com/mdlz,"[0.05, 1.13, -0.05, 1.54, 0.32, -0.27, 0.12]"
242,CVS,2022-02-13 18:00:00,2022-02-11 18:00:00,2022-02-09 18:00:00,2022-02-07 18:00:00,88,100.0,28.75,6.375,open-open,0.9033365105496348,1.8750000000000002,2.0756384559937215,4.62,-3.03,88.0,77.0,100,100,https://www.estimize.com/cvs,"[1.18, 4.62, 2.82, 2.75, 2.31, 2.6, -3.03, 1.75]"
243,MGPI,2021-05-04 19:00:00,2021-05-03 19:00:00,2021-04-29 19:00:00,2021-04-27 19:00:00,100,100.0,3.5,9.0,close-open,0.6521236199015822,2.42875,3.7243705424541202,8.37,-3.48,62.0,62.0,100,100,https://www.estimize.com/mgpi,"[3.49, 6.27, -3.48, -1.19, 1.48, -0.08, 8.37, 4.57]"
244,K,2022-02-08 18:00:00,2022-02-07 18:00:00,2022-02-03 18:00:00,2022-02-01 18:00:00,88,100.0,13.75,4.5,close-open,0.023077062414757196,0.07000000000000006,3.033315018259726,3.08,-7.41,75.0,66.0,100,100,https://www.estimize.com/k,"[-7.41, 2.48, 1.49, 0.46, -0.36, 3.08, 0.73, 0.09]"
245,MNST,2022-02-22 18:00:00,2022-02-21 18:00:00,2022-02-17 18:00:00,2022-02-15 18:00:00,62,100.0,15.25,4.0,close-open,0.4387555596705213,0.2875,0.6552623520392424,1.6,-0.46,50.0,31.0,100,100,https://www.estimize.com/mnst,"[-0.21, 0.73, -0.46, 1.6, -0.39, 0.47, 0.61, -0.05]"
246,SFM,2022-02-22 18:00:00,2022-02-21 18:00:00,2022-02-17 18:00:00,2022-02-15 18:00:00,75,100.0,8.75,7.125,close-open,-0.035152696611861455,-0.011428571428571439,0.3251122255217011,0.37,-0.74,57.0,43.0,100,88,https://www.estimize.com/sfm,"[-0.05, 0.0, -0.74, 0.37, 0.04, 0.21, 0.09]"
247,BGS,2022-02-27 18:00:00,2022-02-25 18:00:00,2022-02-23 18:00:00,2022-02-21 18:00:00,25,100.0,7.25,8.5,close-open,0.5065917595581831,0.33714285714285713,0.6655119250990019,1.32,-0.46,57.0,14.0,100,88,https://www.estimize.com/bgs,"[1.22, -0.0, -0.46, 0.58, -0.34, 0.04, 1.32]"
248,THS,2022-02-08 18:00:00,2022-02-07 18:00:00,2022-02-03 18:00:00,2022-02-01 18:00:00,25,100.0,11.5,9.125,close-open,-0.31952166710975005,-0.9999999999999999,3.129678212578046,2.95,-7.3,29.0,7.0,100,88,https://www.estimize.com/ths,"[-0.15, -0.49, 2.15, -2.21, -1.95, -7.3, 2.95]"
249,SYY,2022-01-30 18:00:00,2022-01-28 18:00:00,2022-01-26 18:00:00,2022-01-24 18:00:00,50,100.0,6.0,8.875,open-open,0.15909627863635512,0.56125,3.527738076657619,6.25,-3.26,50.0,25.0,100,100,https://www.estimize.com/syy,"[-1.74, 5.28, 0.58, 6.25, -3.26, -2.98, 2.65, -2.29]"
250,TWNK,2022-02-21 18:00:00,2022-02-18 18:00:00,2022-02-16 18:00:00,2022-02-14 18:00:00,75,100.0,6.25,5.625,close-open,0.22486122232136568,0.20142857142857143,0.8957906096440901,2.04,-0.89,57.0,43.0,100,88,https://www.estimize.com/twnk,"[0.3, 2.04, 0.61, 0.2, -0.89, -0.63, -0.22]"
251,HAIN,2022-02-06 18:00:00,2022-02-04 18:00:00,2022-02-02 18:00:00,2022-01-31 18:00:00,50,100.0,7.0,7.75,close-open,0.9301759117223848,0.8083333333333332,0.8690112516852446,1.92,-0.91,83.0,42.0,100,75,https://www.estimize.com/hain,"[1.36, 0.67, 0.89, 0.92, -0.91, 1.92]"
252,DAR,2022-02-27 18:00:00,2022-02-25 18:00:00,2022-02-23 18:00:00,2022-02-21 18:00:00,50,100.0,5.5,9.125,close-close,1.2973246236095175,2.8171428571428563,2.171501878461832,5.39,-1.87,86.0,43.0,100,88,https://www.estimize.com/dar,"[4.27, 2.88, 3.64, 3.6, 5.39, 1.81, -1.87]"
253,GO,2022-02-27 18:00:00,2022-02-25 18:00:00,2022-02-23 18:00:00,2022-02-21 18:00:00,62,100.0,5.25,18.0,close-open,0.6605414702150065,0.9762499999999998,1.4779541391734723,4.13,-0.61,62.0,38.0,100,100,https://www.estimize.com/go,"[4.13, 2.07, 1.6, 0.53, -0.42, -0.61, 0.6, -0.09]"
254,ENR,2022-02-06 18:00:00,2022-02-04 18:00:00,2022-02-02 18:00:00,2022-01-31 18:00:00,38,100.0,6.25,7.75,open-close,-0.2365028987292416,-1.5185714285714285,6.420942139529345,4.27,-16.04,57.0,22.0,100,88,https://www.estimize.com/enr,"[4.27, 1.92, -16.04, -3.0, 2.23, -2.41, 2.4]"
255,BYND,2022-02-22 18:00:00,2022-02-21 18:00:00,2022-02-17 18:00:00,2022-02-15 18:00:00,25,100.0,27.0,71.5,open-open,0.7019105304332534,3.697142857142857,5.267256575935398,12.92,-4.33,71.0,18.0,100,88,https://www.estimize.com/bynd,"[-4.33, 12.92, 7.79, 4.84, 0.84, 4.37, -0.55]"
256,SPTN,2022-02-21 18:00:00,2022-02-18 18:00:00,2022-02-16 18:00:00,2022-02-14 18:00:00,62,100.0,4.25,6.625,close-close,0.8524063070316802,1.1212499999999999,1.3153938336102995,3.52,-0.23,75.0,46.0,100,100,https://www.estimize.com/sptn,"[-0.23, 0.05, 3.52, 2.59, 0.44, 2.05, 0.59, -0.04]"
257,EPC,2022-02-06 18:00:00,2022-02-04 18:00:00,2022-02-02 18:00:00,2022-01-31 18:00:00,62,100.0,5.5,7.0,open-close,0.9644446623053982,7.86,8.149767744280465,23.55,0.1,100.0,62.0,100,88,https://www.estimize.com/epc,"[23.55, 0.75, 0.1, 0.91, 9.63, 5.19, 14.89]"
258,FLO,2022-02-08 18:00:00,2022-02-07 18:00:00,2022-02-03 18:00:00,2022-02-01 18:00:00,100,100.0,10.5,7.625,close-close,0.05493064648646583,0.036250000000000004,0.6599230542267788,0.83,-1.19,62.0,62.0,100,100,https://www.estimize.com/flo,"[-0.18, 0.71, 0.65, 0.83, -1.19, 0.08, -0.65, 0.04]"
259,TSN,2022-02-08 18:00:00,2022-02-07 18:00:00,2022-02-03 18:00:00,2022-02-01 18:00:00,62,100.0,21.75,8.25,close-close,-0.02378784649724672,-0.1262500000000003,5.307332045152253,8.69,-7.82,50.0,31.0,100,100,https://www.estimize.com/tsn,"[-5.16, -7.82, 1.59, 3.83, -5.69, 0.0, 8.69, 3.55]"
260,JJSF,2022-01-23 18:00:00,2022-01-21 18:00:00,2022-01-19 18:00:00,2022-01-17 18:00:00,25,100.0,10.5,27.75,open-close,0.6692897185324493,1.74375,2.6053739534853726,5.94,-0.73,50.0,12.0,100,100,https://www.estimize.com/jjsf,"[-0.66, 4.68, -0.63, -0.49, 4.1, -0.73, 5.94, 1.74]"
261,WMT,2022-02-16 18:00:00,2022-02-15 18:00:00,2022-02-11 18:00:00,2022-02-09 18:00:00,62,100.0,53.75,5.375,open-open,0.1340559455447542,0.29499999999999993,2.2005737888105457,3.33,-3.91,62.0,38.0,100,100,https://www.estimize.com/wmt,"[0.68, 3.33, 1.35, -0.02, -3.91, 2.51, 0.48, -2.06]"
262,BJ,2022-03-01 18:00:00,2022-02-28 18:00:00,2022-02-24 18:00:00,2022-02-22 18:00:00,75,100.0,7.0,6.75,close-close,0.685996731355822,6.515714285714286,9.498171037690598,21.68,-4.98,71.0,53.0,100,88,https://www.estimize.com/bj,"[21.68, 2.44, 3.6, -1.09, -4.98, 4.02, 19.94]"
263,POST,2022-02-01 18:00:00,2022-01-31 18:00:00,2022-01-27 18:00:00,2022-01-25 18:00:00,12,100.0,4.0,3.5,close-open,0.11794330942983888,0.0571428571428571,0.48449426609357404,1.16,-0.49,43.0,5.0,100,88,https://www.estimize.com/post,"[-0.13, 1.16, 0.13, 0.02, -0.1, -0.19, -0.49]"
264,CENT,2022-01-31 18:00:00,2022-01-28 18:00:00,2022-01-26 18:00:00,2022-01-24 18:00:00,75,100.0,4.25,117.25,open-open,1.0357943147397946,1.1957142857142855,1.1543935593184493,2.78,-0.73,71.0,53.0,100,88,https://www.estimize.com/cent,"[-0.09, -0.73, 2.23, 2.78, 1.63, 0.97, 1.58]"
265,SJM,2022-02-22 18:00:00,2022-02-21 18:00:00,2022-02-17 18:00:00,2022-02-15 18:00:00,88,100.0,10.25,4.75,close-close,0.38283065612788825,1.3737500000000002,3.588401236971696,6.87,-4.79,75.0,66.0,100,100,https://www.estimize.com/sjm,"[1.33, -4.79, 6.87, 1.5, 1.6, 1.43, -2.64, 5.69]"
266,KR,2022-03-01 18:00:00,2022-02-28 18:00:00,2022-02-24 18:00:00,2022-02-22 18:00:00,100,100.0,13.25,4.875,close-close,0.2096475954883522,1.2537499999999997,5.980273692524447,11.04,-7.5,50.0,50.0,100,100,https://www.estimize.com/kr,"[8.11, -3.05, -1.07, -4.37, 2.53, 4.34, -7.5, 11.04]"
267,CASY,2022-03-06 18:00:00,2022-03-04 18:00:00,2022-03-02 18:00:00,2022-02-28 18:00:00,75,100.0,10.25,7.875,open-open,0.39480709376226525,0.9050000000000001,2.2922587114023583,3.99,-1.93,50.0,38.0,100,100,https://www.estimize.com/casy,"[2.96, -1.22, -1.93, 3.99, 2.3, -1.7, -0.38, 3.22]"
268,CPB,2022-03-07 18:00:00,2022-03-04 18:00:00,2022-03-02 18:00:00,2022-02-28 18:00:00,62,100.0,9.75,5.625,open-close,0.03397688237626429,0.18857142857142864,5.54999209412932,9.83,-7.38,57.0,35.0,100,88,https://www.estimize.com/cpb,"[9.83, -6.13, -2.29, 1.63, -7.38, 4.11, 1.55]"
269,UNFI,2022-03-07 18:00:00,2022-03-04 18:00:00,2022-03-02 18:00:00,2022-02-28 18:00:00,50,100.0,10.75,8.0,open-close,0.25552144917090697,4.017142857142858,15.721352826454774,26.12,-14.65,57.0,28.0,100,88,https://www.estimize.com/unfi,"[20.8, 7.15, -11.34, -12.9, -14.65, 26.12, 12.94]"
270,HRL,2022-02-15 18:00:00,2022-02-14 18:00:00,2022-02-10 18:00:00,2022-02-08 18:00:00,50,100.0,12.5,3.0,open-close,-0.13901624367510657,-0.6857142857142854,4.932619869350384,6.72,-5.81,43.0,22.0,100,88,https://www.estimize.com/hrl,"[-5.81, -2.66, -5.62, 1.06, 6.72, -4.43, 5.94]"
271,COST,2022-03-01 18:00:00,2022-02-28 18:00:00,2022-02-24 18:00:00,2022-02-22 18:00:00,88,100.0,58.5,4.625,close-close,-0.27156851725443953,-0.26375000000000004,0.9712097803770305,1.16,-1.55,50.0,44.0,100,100,https://www.estimize.com/cost,"[-1.55, 1.16, 0.69, -0.4, -1.51, 0.49, 0.1, -1.09]"
272,GIS,2022-03-21 19:00:00,2022-03-18 19:00:00,2022-03-16 19:00:00,2022-03-14 19:00:00,62,100.0,8.25,2.5,open-close,0.12710954799340968,0.46428571428571425,3.6526423200701363,7.02,-4.99,57.0,35.0,100,88,https://www.estimize.com/gis,"[7.02, -0.5, 1.17, -4.99, 0.56, 3.06, -3.07]"
273,RAD,2021-12-14 18:00:00,2021-12-13 18:00:00,2021-12-09 18:00:00,2021-12-07 18:00:00,75,100.0,13.75,142.5,close-open,-0.009857520027380504,-0.11250000000000027,11.412606790299927,19.7,-14.85,50.0,38.0,100,100,https://www.estimize.com/rad,"[-14.85, 12.59, -3.97, 19.7, 1.05, -12.88, -7.94, 5.4]"
274,HAL,2022-01-16 18:00:00,2022-01-14 18:00:00,2022-01-12 18:00:00,2022-01-10 18:00:00,75,100.0,23.25,11.25,close-open,0.29510471245115155,1.2350000000000003,4.184955196892794,8.97,-6.56,62.0,46.0,100,100,https://www.estimize.com/hal,"[-0.75, 8.97, 4.82, -0.16, 1.78, -6.56, 1.24, 0.54]"
275,BKR,2022-01-18 18:00:00,2022-01-17 18:00:00,2022-01-13 18:00:00,2022-01-11 18:00:00,38,100.0,5.25,25.0,open-open,0.3167828017415255,1.05,3.314573879098187,4.19,-5.53,67.0,25.0,100,75,https://www.estimize.com/bkr,"[3.77, -0.45, 2.73, 4.19, -5.53, 1.59]"
276,KMI,2022-01-17 18:00:00,2022-01-14 18:00:00,2022-01-12 18:00:00,2022-01-10 18:00:00,50,100.0,18.5,5.625,close-close,0.48987083129344444,0.5840000000000001,1.192150997147593,2.18,-1.45,80.0,40.0,100,62,https://www.estimize.com/kmi,"[-1.45, 0.26, 0.85, 2.18, 1.08]"
277,FTI,2022-02-21 18:00:00,2022-02-18 18:00:00,2022-02-16 18:00:00,2022-02-14 18:00:00,50,100.0,12.5,67.875,open-open,0.359840470122077,1.082857142857143,3.0092700314941796,7.13,-3.13,57.0,28.0,100,88,https://www.estimize.com/fti,"[1.31, -3.13, 2.72, -0.0, 0.71, 7.13, -1.16]"
278,VLO,2022-01-25 18:00:00,2022-01-24 18:00:00,2022-01-20 18:00:00,2022-01-18 18:00:00,75,100.0,16.25,37.25,open-open,0.7489105262319793,2.0300000000000002,2.7106041761939346,6.22,-2.03,62.0,46.0,100,100,https://www.estimize.com/vlo,"[-1.14, 6.22, -2.03, -0.25, 3.57, 3.75, 4.07, 2.05]"
279,SLB,2022-01-19 18:00:00,2022-01-18 18:00:00,2022-01-14 18:00:00,2022-01-12 18:00:00,88,100.0,22.0,19.125,close-close,0.08079607201333557,0.3649999999999999,4.5175463472996045,8.75,-8.83,62.0,55.0,100,100,https://www.estimize.com/slb,"[-1.06, 8.75, 0.93, -8.83, 0.91, 1.82, 1.54, -1.14]"
280,ARLP,2022-01-30 18:00:00,2022-01-28 18:00:00,2022-01-26 18:00:00,2022-01-24 18:00:00,62,100.0,6.5,26.75,open-open,0.688756999044071,3.6925,5.36110704519132,13.29,-5.11,75.0,46.0,100,100,https://www.estimize.com/arlp,"[-5.11, 2.63, 6.17, 13.29, 3.61, -2.72, 4.66, 7.01]"
281,NOV,2022-02-01 18:00:00,2022-01-31 18:00:00,2022-01-27 18:00:00,2022-01-25 18:00:00,38,100.0,13.0,29.375,close-open,0.7847361699520998,0.6571428571428571,0.8374061019552203,1.91,-0.76,86.0,33.0,100,88,https://www.estimize.com/nov,"[-0.76, 1.91, 0.16, 1.63, 0.81, 0.37, 0.48]"
282,RRC,2022-02-20 18:00:00,2022-02-18 18:00:00,2022-02-16 18:00:00,2022-02-14 18:00:00,25,100.0,18.5,44.875,close-close,0.5779922817694148,2.6157142857142857,4.5255176724968855,11.61,-2.02,57.0,14.0,100,88,https://www.estimize.com/rrc,"[-1.79, 5.2, 11.61, -2.02, 1.26, 4.51, -0.46]"
283,NBR,2022-02-20 18:00:00,2022-02-18 18:00:00,2022-02-16 18:00:00,2022-02-14 18:00:00,75,100.0,4.5,8.25,open-close,0.7575483190382223,3.8287500000000003,5.05413305498579,14.06,-2.94,75.0,56.0,100,100,https://www.estimize.com/nbr,"[4.02, 8.46, -2.94, 14.06, 0.97, 5.05, -0.05, 1.06]"
284,MTDR,2022-02-20 18:00:00,2022-02-18 18:00:00,2022-02-16 18:00:00,2022-02-14 18:00:00,88,100.0,5.25,44.875,close-open,0.22150927573741905,0.7949999999999999,3.5890144886862743,9.94,-2.61,50.0,44.0,100,100,https://www.estimize.com/mtdr,"[0.49, 9.94, -1.1, -0.73, -0.39, 0.56, -2.61, 0.2]"
285,HES,2022-01-24 18:00:00,2022-01-21 18:00:00,2022-01-19 18:00:00,2022-01-17 18:00:00,12,100.0,5.25,25.875,close-open,0.10245824654332049,0.2662500000000002,2.5986195253441777,4.2,-3.59,62.0,7.0,100,100,https://www.estimize.com/hes,"[0.19, 4.2, 3.97, -2.67, -0.86, 0.44, 0.45, -3.59]"
286,OII,2022-02-21 18:00:00,2022-02-18 18:00:00,2022-02-16 18:00:00,2022-02-14 18:00:00,62,100.0,11.0,33.125,close-close,0.17868764572783694,1.2725000000000004,7.121365300979862,8.89,-8.1,62.0,38.0,100,100,https://www.estimize.com/oii,"[-8.1, 4.92, 8.39, -7.77, 7.28, 8.89, 3.77, -7.2]"
287,CLB,2022-01-24 18:00:00,2022-01-21 18:00:00,2022-01-19 18:00:00,2022-01-17 18:00:00,25,100.0,11.25,13.0,close-open,0.0982142687991775,0.22999999999999993,2.3418185851415316,4.55,-2.19,43.0,11.0,100,88,https://www.estimize.com/clb,"[1.39, 4.55, -1.0, -2.19, -2.14, 2.12, -1.12]"
288,SU,2022-01-31 18:00:00,2022-01-28 18:00:00,2022-01-26 18:00:00,2022-01-24 18:00:00,50,100.0,15.25,15.875,close-open,1.0287626549521445,1.8675,1.8152875116630973,5.47,-0.84,88.0,44.0,100,100,https://www.estimize.com/su,"[1.7, 5.47, 2.09, 3.67, 1.19, 1.07, 0.59, -0.84]"
289,EQT,2022-02-14 18:00:00,2022-02-11 18:00:00,2022-02-09 18:00:00,2022-02-07 18:00:00,62,100.0,7.5,44.625,open-close,0.5428423445929796,1.6487500000000002,3.0372538480509,5.48,-4.49,75.0,46.0,100,100,https://www.estimize.com/eqt,"[3.07, 5.48, -4.49, 2.07, 5.04, 2.18, 0.78, -0.94]"
290,SM,2022-02-14 18:00:00,2022-02-11 18:00:00,2022-02-09 18:00:00,2022-02-07 18:00:00,75,100.0,12.75,42.625,open-open,0.40075472075994617,2.4050000000000002,6.001176967895547,14.29,-6.21,62.0,46.0,100,100,https://www.estimize.com/sm,"[-1.61, 14.29, 1.72, -6.21, 5.56, 5.58, 3.42, -3.51]"
291,XOM,2022-01-30 18:00:00,2022-01-28 18:00:00,2022-01-26 18:00:00,2022-01-24 18:00:00,62,100.0,42.5,83.5,open-open,-0.2639831193296456,-0.6712499999999999,2.5427762263911466,3.18,-4.57,38.0,24.0,100,100,https://www.estimize.com/xom,"[-0.91, -4.3, -4.57, 3.18, 0.5, -1.0, -0.2, 1.93]"
292,CVX,2022-01-26 18:00:00,2022-01-25 18:00:00,2022-01-21 18:00:00,2022-01-19 18:00:00,50,100.0,31.5,14.25,open-open,-0.09034681916916941,-0.2975,3.292866342565395,5.7,-5.86,38.0,19.0,100,100,https://www.estimize.com/cvx,"[-0.0, -2.36, -5.86, 5.7, -2.08, -1.35, 0.66, 2.91]"
293,PSX,2022-01-26 18:00:00,2022-01-25 18:00:00,2022-01-21 18:00:00,2022-01-19 18:00:00,62,100.0,8.25,15.375,open-close,-0.34036086846826336,-1.7600000000000002,5.1709822222530555,6.97,-9.73,29.0,18.0,100,88,https://www.estimize.com/psx,"[-4.05, -9.73, -3.11, 6.97, -5.44, -0.11, 3.15]"
294,PSXP,2022-01-26 18:00:00,2022-01-25 18:00:00,2022-01-21 18:00:00,2022-01-19 18:00:00,25,100.0,4.5,4.625,close-open,-0.16619648262733921,-0.3775000000000001,2.271407878387323,5.22,-2.8,25.0,6.0,100,100,https://www.estimize.com/psxp,"[0.02, 5.22, -0.71, -0.82, -1.49, -2.8, -0.53, -1.91]"
295,RIG,2022-02-20 18:00:00,2022-02-18 18:00:00,2022-02-16 18:00:00,2022-02-14 18:00:00,25,100.0,13.0,13.5,close-open,-0.16468760967443624,-0.6857142857142856,4.163727235278017,4.48,-9.57,43.0,11.0,88,100,https://www.estimize.com/rig,"[-9.57, -0.0, 4.48, 0.0, -2.8, 1.11, 1.98]"
296,WMB,2022-02-20 18:00:00,2022-02-18 18:00:00,2022-02-16 18:00:00,2022-02-14 18:00:00,50,100.0,9.75,4.5,close-open,1.3677212098967617,0.8,0.5849145236699119,1.78,-0.0,88.0,44.0,100,100,https://www.estimize.com/wmb,"[0.28, 1.78, 0.37, 1.62, 0.71, 0.82, -0.0, 0.82]"
297,COP,2022-01-30 18:00:00,2022-01-28 18:00:00,2022-01-26 18:00:00,2022-01-24 18:00:00,62,100.0,17.25,11.875,open-open,-0.06661940750811925,-0.2062500000000001,3.0959446761045326,6.26,-4.22,25.0,16.0,100,100,https://www.estimize.com/cop,"[-0.81, 6.26, -2.18, -4.22, 2.77, -0.37, -2.55, -0.55]"
298,MPC,2022-01-30 18:00:00,2022-01-28 18:00:00,2022-01-26 18:00:00,2022-01-24 18:00:00,75,100.0,12.75,31.0,open-close,0.7573949446493755,3.06875,4.051717035714612,9.82,-2.75,88.0,66.0,100,100,https://www.estimize.com/mpc,"[1.08, 9.11, 2.58, 9.82, 3.15, 1.38, 0.18, -2.75]"
299,EPD,2022-01-31 18:00:00,2022-01-28 18:00:00,2022-01-26 18:00:00,2022-01-24 18:00:00,12,100.0,7.25,3.75,open-open,-0.4132307368719914,-0.8642857142857141,2.091532979439156,1.45,-4.92,57.0,7.0,100,88,https://www.estimize.com/epd,"[-4.92, -1.77, 1.45, 0.19, 1.03, -2.29, 0.26]"
300,MMP,2022-01-30 18:00:00,2022-01-28 18:00:00,2022-01-26 18:00:00,2022-01-24 18:00:00,62,100.0,4.0,4.125,open-open,0.5637781735163877,0.86,1.5254226580571975,2.93,-1.21,71.0,44.0,100,88,https://www.estimize.com/mmp,"[-1.08, 0.46, 2.93, -1.21, 2.67, 0.69, 1.56]"
301,DVN,2022-02-13 18:00:00,2022-02-11 18:00:00,2022-02-09 18:00:00,2022-02-07 18:00:00,88,100.0,28.75,22.625,open-close,0.47378477101604516,1.9337499999999999,4.081494632790786,9.27,-5.46,75.0,66.0,100,100,https://www.estimize.com/dvn,"[-5.46, 2.95, 5.52, 0.72, 9.27, -1.01, 1.16, 2.32]"
302,OVV,2022-02-14 18:00:00,2022-02-11 18:00:00,2022-02-09 18:00:00,2022-02-07 18:00:00,12,100.0,5.5,12.375,close-close,0.16630283904723522,0.6587500000000002,3.961147048204598,7.44,-3.72,38.0,5.0,100,100,https://www.estimize.com/ovv,"[5.53, 3.5, -2.97, 7.44, -1.01, -2.46, -3.72, -1.04]"
303,DHT,2022-02-06 18:00:00,2022-02-04 18:00:00,2022-02-02 18:00:00,2022-01-31 18:00:00,0,100.0,6.75,16.25,open-open,0.7043101435291553,1.9240000000000002,2.731751086757357,6.49,-1.05,60.0,0.0,100,62,https://www.estimize.com/dht,"[3.31, -1.05, 6.49, -0.36, 1.23]"
304,WTI,2022-02-28 18:00:00,2022-02-25 18:00:00,2022-02-23 18:00:00,2022-02-21 18:00:00,75,100.0,4.0,60.0,close-open,0.4513851774927628,0.5742857142857144,1.2722741971183182,2.03,-1.63,57.0,43.0,100,88,https://www.estimize.com/wti,"[1.59, 1.95, 2.03, 0.62, -0.29, -0.25, -1.63]"
305,MRO,2022-02-20 18:00:00,2022-02-18 18:00:00,2022-02-16 18:00:00,2022-02-14 18:00:00,62,100.0,18.5,23.375,close-close,0.44047523021349755,1.5812499999999998,3.5898726909878014,7.94,-4.33,75.0,46.0,100,100,https://www.estimize.com/mro,"[0.35, 1.27, 3.46, 3.14, 7.94, 3.36, -4.33, -2.54]"
306,APA,2022-02-21 18:00:00,2022-02-18 18:00:00,2022-02-16 18:00:00,2022-02-14 18:00:00,88,100.0,15.25,10.875,close-close,0.38073931250519505,1.2957142857142858,3.4031533996022705,5.37,-5.48,71.0,62.0,100,88,https://www.estimize.com/apa,"[-1.44, 2.48, 2.98, 5.37, 3.91, -5.48, 1.25]"
307,PXD,2022-02-20 18:00:00,2022-02-18 18:00:00,2022-02-16 18:00:00,2022-02-14 18:00:00,62,100.0,16.5,8.5,close-close,0.5128604570941564,1.0787499999999999,2.103398663472999,4.14,-2.08,62.0,38.0,100,100,https://www.estimize.com/pxd,"[4.14, -0.79, 1.72, 1.58, 4.14, -0.13, -2.08, 0.05]"
